--------------------------------------------|----------|----------|----------|----------|-------------------|
  Card.jsx                                  |        0 |      100 |        0 |        0 |      1,2,4,7,9,28 |
  Collection.jsx                            |        0 |        0 |        0 |        0 | 1,2,5,33,36,42,44 |
 js/components/ConsonantFiltersPanel        |        0 |        0 |        0 |        0 |                   |
  FilterItem.jsx                            |        0 |        0 |        0 |        0 |... 42,44,49,80,90 |
  FiltersPanel.jsx                          |        0 |        0 |        0 |        0 |... 62,363,375,394 |
  SelectedFilter.jsx                        |        0 |      100 |        0 |        0 |1,2,4,7,9,10,13,24 |
 js/components/ConsonantHeader              |        0 |      100 |        0 |        0 |                   |
  ConsonantHeader.jsx                       |        0 |      100 |        0 |        0 |               1,3 |
 js/components/ConsonantPagination          |        0 |      100 |        0 |        0 |                   |
  ConsonantPagination.jsx                   |        0 |      100 |        0 |        0 |               1,3 |
 js/components/ConsonantSearch              |        0 |        0 |        0 |        0 |                   |
  ConsonantSearch.jsx                       |        0 |        0 |        0 |        0 |... 10,11,14,39,45 |
 js/components/ConsonantSelect              |        0 |        0 |        0 |        0 |                   |
  ConsonantSelect.jsx                       |        0 |        0 |        0 |        0 |... ,8,11,13,20,39 |
 js/components/CreateCardCollection         |        0 |        0 |        0 |        0 |                   |
  Card.jsx                                  |        0 |      100 |        0 |        0 |  2,3,7,8,19,35,42 |
  Collection.jsx                            |        0 |        0 |        0 |        0 |... 33,156,162,171 |
  DAO.jsx                                   |        0 |        0 |        0 |        0 |... 37,38,39,41,42 |
 js/components/CreateSearch                 |    78.43 |    68.75 |    70.59 |       80 |                   |
  Card.jsx                                  |      100 |      100 |      100 |      100 |                   |
  DAO.jsx                                   |      100 |      100 |      100 |      100 |                   |
  Search.jsx                                |    71.79 |       50 |    61.54 |    73.68 |... ,88,98,100,104 |
 js/components/FeaturedCard                 |        0 |      100 |        0 |        0 |                   |
  FeaturedCard.jsx                          |        0 |      100 |        0 |        0 |             1,3,7 |
 js/components/GlobalNavigation             |        0 |      100 |        0 |        0 |                   |
  GlobalNavigation.jsx                      |        0 |      100 |        0 |        0 |               1,3 |
 js/components/Page                         |     51.7 |    64.58 |    57.04 |    51.95 |                   |
  CollectionPage.jsx                        |        0 |      100 |        0 |        0 |   1,2,3,4,5,7,106 |
  CollectionPageDOM.jsx                     |        0 |        0 |        0 |        0 |... 37,42,44,45,46 |
  ConsonantPageDOM.jsx                      |        0 |        0 |        0 |        0 |... 34,35,36,37,41 |
  ConsonantWrapper.jsx                      |     68.7 |    67.39 |    60.16 |     72.2 |... 59,760,761,763 |
  SearchPage.jsx                            |        0 |      100 |        0 |        0 |           1,2,3,5 |
  SearchPageDOM.jsx                         |        0 |        0 |        0 |        0 |... 37,42,44,45,46 |
 js/components/Personalize                  |    82.86 |       60 |    90.91 |    84.85 |                   |
  Personalize.jsx                           |    82.86 |       60 |    90.91 |    84.85 |    21,60,61,67,81 |
 js/components/_old_ConsonantCardCollection |        0 |        0 |        0 |        0 |                   |
  Card.jsx                                  |        0 |      100 |        0 |        0 |  2,3,7,8,19,35,42 |
  Collection.jsx                            |        0 |        0 |        0 |        0 |... 33,156,162,171 |
  DAO.jsx                                   |        0 |      100 |        0 |        0 |... 38,239,240,243 |
 js/utils                                   |      100 |      100 |      100 |      100 |                   |
  parseToPrimitive.js                       |      100 |      100 |      100 |      100 |                   |
--------------------------------------------|----------|----------|----------|----------|-------------------|
